nama,latitude,longitude,jenis_ternak,jumlah_ekor,provinsi
Peternakan Sapi Cijeruk,-6.597,106.797,Sapi,52,Jawa Barat
Kandang Kambing Parung,-6.421,106.712,Kambing,135,Jawa Barat
Peternakan Ayam Citeureup,-6.482,106.881,Ayam,920,Jawa Barat
Sapi Perah Megamendung,-6.638,106.912,Sapi,48,Jawa Barat
Kambing Etawa Ciawi,-6.712,106.845,Kambing,78,Jawa Barat
Peternakan Sapi Jonggol,-6.512,107.012,Sapi,95,Jawa Barat
Kandang Ayam Ciampea,-6.554,106.712,Ayam,1450,Jawa Barat
Peternakan Sapi Dramaga,-6.582,106.752,Sapi,67,Jawa Barat
Kambing Boer Bogor,-6.612,106.798,Kambing,89,Jawa Barat
Peternakan Ayam Parung,-6.428,106.732,Ayam,680,Jawa Barat
Sapi Potong Ciawi,-6.685,106.852,Sapi,120,Jawa Barat
Peternakan Kambing Sukabumi,-6.912,106.925,Kambing,210,Jawa Barat
Kandang Ayam Cianjur,-6.812,107.142,Ayam,1120,Jawa Barat
Peternakan Sapi Garut,-7.212,107.892,Sapi,85,Jawa Barat
Kambing Etawa Tasikmalaya,-7.325,108.212,Kambing,145,Jawa Barat
Peternakan Ayam Majalengka,-6.825,108.225,Ayam,890,Jawa Barat
Sapi Perah Kuningan,-7.012,108.475,Sapi,55,Jawa Barat
Peternakan Kambing Cirebon,-6.712,108.552,Kambing,165,Jawa Barat
Kandang Ayam Indramayu,-6.325,108.312,Ayam,1350,Jawa Barat
Peternakan Sapi Subang,-6.562,107.762,Sapi,78,Jawa Barat
Kambing Boer Purwakarta,-6.475,107.452,Kambing,95,Jawa Barat
Peternakan Ayam Karawang,-6.312,107.312,Ayam,1580,Jawa Barat
Sapi Potong Bekasi,-6.225,106.975,Sapi,42,Jawa Barat
Peternakan Kambing Tangerang,-6.175,106.625,Kambing,125,Jawa Barat
Kandang Ayam Serang,-6.112,106.152,Ayam,720,Jawa Barat
Peternakan Sapi Lebak,-6.562,106.152,Sapi,68,Jawa Barat
Kambing Etawa Pandeglang,-6.312,106.012,Kambing,82,Jawa Barat
